2025-10-26T09:27:01.526+08:00  WARN 32792 --- [pharma] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5h48m12s578ms503µs300ns).
2025-10-26T13:26:28.400+08:00  INFO 32792 --- [pharma] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-10-26T13:26:28.403+08:00  INFO 32792 --- [pharma] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-10-26T13:26:41.107+08:00  INFO 5520 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : Starting PharmaApplication using Java 17.0.12 with PID 5520 (D:\java_workspace\pharma\build\classes\java\main started by quxiaoyu in D:\java_workspace\pharma)
2025-10-26T13:26:41.108+08:00  INFO 5520 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : No active profile set, falling back to 1 default profile: "default"
2025-10-26T13:26:41.132+08:00  INFO 5520 --- [pharma] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-10-26T13:26:41.132+08:00  INFO 5520 --- [pharma] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-10-26T13:26:41.497+08:00  INFO 5520 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-26T13:26:41.499+08:00  INFO 5520 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-10-26T13:26:41.517+08:00  INFO 5520 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
2025-10-26T13:26:41.862+08:00  INFO 5520 --- [pharma] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-26T13:26:41.870+08:00  INFO 5520 --- [pharma] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-26T13:26:41.870+08:00  INFO 5520 --- [pharma] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-10-26T13:26:41.897+08:00  INFO 5520 --- [pharma] [restartedMain] o.a.c.c.C.[.[localhost].[/pharma]        : Initializing Spring embedded WebApplicationContext
2025-10-26T13:26:41.897+08:00  INFO 5520 --- [pharma] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 765 ms
2025-10-26T13:26:42.002+08:00  WARN 5520 --- [pharma] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'drugController' defined in file [D:\java_workspace\pharma\build\classes\java\main\com\sanofi\pharma\controller\DrugController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'drugService' defined in file [D:\java_workspace\pharma\build\classes\java\main\com\sanofi\pharma\service\DrugService.class]: Unsatisfied dependency expressed through constructor parameter 2: Error creating bean with name 'validatorChainBuilder' defined in file [D:\java_workspace\pharma\build\classes\java\main\com\sanofi\pharma\service\validation\validator\ValidatorChainBuilder.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'contractValidator' defined in file [D:\java_workspace\pharma\build\classes\java\main\com\sanofi\pharma\service\validation\validator\ContractValidator.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'contractService' defined in file [D:\java_workspace\pharma\build\classes\java\main\com\sanofi\pharma\service\ContractService.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'validatorChainBuilder': Requested bean is currently in creation: Is there an unresolvable circular reference?
2025-10-26T13:26:42.003+08:00  INFO 5520 --- [pharma] [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2025-10-26T13:26:42.009+08:00  INFO 5520 --- [pharma] [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-10-26T13:26:42.026+08:00 ERROR 5520 --- [pharma] [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

The dependencies of some of the beans in the application context form a cycle:

   drugController defined in file [D:\java_workspace\pharma\build\classes\java\main\com\sanofi\pharma\controller\DrugController.class]
      ↓
   drugService defined in file [D:\java_workspace\pharma\build\classes\java\main\com\sanofi\pharma\service\DrugService.class]
┌─────┐
|  validatorChainBuilder defined in file [D:\java_workspace\pharma\build\classes\java\main\com\sanofi\pharma\service\validation\validator\ValidatorChainBuilder.class]
↑     ↓
|  contractValidator defined in file [D:\java_workspace\pharma\build\classes\java\main\com\sanofi\pharma\service\validation\validator\ContractValidator.class]
↑     ↓
|  contractService defined in file [D:\java_workspace\pharma\build\classes\java\main\com\sanofi\pharma\service\ContractService.class]
└─────┘


Action:

Relying upon circular references is discouraged and they are prohibited by default. Update your application to remove the dependency cycle between beans. As a last resort, it may be possible to break the cycle automatically by setting spring.main.allow-circular-references to true.

2025-10-26T13:57:10.433+08:00  INFO 29540 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : Starting PharmaApplication using Java 17.0.12 with PID 29540 (D:\java_workspace\pharma\build\classes\java\main started by quxiaoyu in D:\java_workspace\pharma)
2025-10-26T13:57:10.434+08:00  INFO 29540 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : No active profile set, falling back to 1 default profile: "default"
2025-10-26T13:57:10.457+08:00  INFO 29540 --- [pharma] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-10-26T13:57:10.457+08:00  INFO 29540 --- [pharma] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-10-26T13:57:10.811+08:00  INFO 29540 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-26T13:57:10.812+08:00  INFO 29540 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-10-26T13:57:10.826+08:00  INFO 29540 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 4 ms. Found 0 Redis repository interfaces.
2025-10-26T13:57:11.146+08:00  INFO 29540 --- [pharma] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-26T13:57:11.153+08:00  INFO 29540 --- [pharma] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-26T13:57:11.154+08:00  INFO 29540 --- [pharma] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-10-26T13:57:11.182+08:00  INFO 29540 --- [pharma] [restartedMain] o.a.c.c.C.[.[localhost].[/pharma]        : Initializing Spring embedded WebApplicationContext
2025-10-26T13:57:11.182+08:00  INFO 29540 --- [pharma] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 725 ms
2025-10-26T13:57:11.712+08:00  INFO 29540 --- [pharma] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-10-26T13:57:11.731+08:00  INFO 29540 --- [pharma] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/pharma'
2025-10-26T13:57:11.735+08:00  INFO 29540 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : Started PharmaApplication in 1.491 seconds (process running for 1.833)
2025-10-26T13:57:17.844+08:00  INFO 29540 --- [pharma] [http-nio-8080-exec-1] o.a.c.c.C.[.[localhost].[/pharma]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-26T13:57:17.845+08:00  INFO 29540 --- [pharma] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-10-26T13:57:17.845+08:00  INFO 29540 --- [pharma] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2025-10-26T13:57:17.870+08:00  INFO 29540 --- [pharma] [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-26T13:57:17.950+08:00  INFO 29540 --- [pharma] [http-nio-8080-exec-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@42e9aa0d
2025-10-26T13:57:17.951+08:00  INFO 29540 --- [pharma] [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-10-26T13:58:06.981+08:00 ERROR 29540 --- [pharma] [http-nio-8080-exec-3] c.s.p.exception.GlobalExceptionHandler   : system error: 

jakarta.validation.UnexpectedTypeException: HV000030: No validator could be found for constraint 'jakarta.validation.constraints.NotBlank' validating type 'java.lang.Integer'. Check configuration for 'items[0].amount'
	at org.hibernate.validator.internal.engine.constraintvalidation.ConstraintTree.getExceptionForNullValidator(ConstraintTree.java:116) ~[hibernate-validator-8.0.1.Final.jar:8.0.1.Final]
2025-10-26T16:43:15.445+08:00  INFO 25492 --- [pharma] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-10-26T16:43:15.493+08:00  INFO 25492 --- [pharma] [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-26T16:43:15.575+08:00  INFO 25492 --- [pharma] [http-nio-8080-exec-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7254870
2025-10-26T16:43:15.576+08:00  INFO 25492 --- [pharma] [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-10-26T16:43:30.786+08:00  WARN 25492 --- [pharma] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=45s210ms372µs500ns).
2025-10-26T18:09:53.379+08:00  INFO 25492 --- [pharma] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 6 class path changes (0 additions, 0 deletions, 6 modifications)
2025-10-26T18:09:53.464+08:00  INFO 25492 --- [pharma] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-10-26T18:09:53.466+08:00  INFO 25492 --- [pharma] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-10-26T18:09:53.607+08:00  INFO 25492 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : Starting PharmaApplication using Java 17.0.12 with PID 25492 (D:\java_workspace\pharma\build\classes\java\main started by quxiaoyu in D:\java_workspace\pharma)
2025-10-26T18:09:53.608+08:00  INFO 25492 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : No active profile set, falling back to 1 default profile: "default"
2025-10-26T18:09:53.840+08:00  INFO 25492 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-26T18:09:53.840+08:00  INFO 25492 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-10-26T18:09:53.843+08:00  INFO 25492 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 2 ms. Found 0 Redis repository interfaces.
2025-10-26T18:09:53.915+08:00  INFO 25492 --- [pharma] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-26T18:09:53.916+08:00  INFO 25492 --- [pharma] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-26T18:09:53.916+08:00  INFO 25492 --- [pharma] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-10-26T18:09:53.927+08:00  INFO 25492 --- [pharma] [restartedMain] o.a.c.c.C.[.[localhost].[/pharma]        : Initializing Spring embedded WebApplicationContext
2025-10-26T18:09:53.927+08:00  INFO 25492 --- [pharma] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 317 ms
2025-10-26T18:09:54.076+08:00  INFO 25492 --- [pharma] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-10-26T18:09:54.082+08:00  INFO 25492 --- [pharma] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/pharma'
2025-10-26T18:09:54.085+08:00  INFO 25492 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : Started PharmaApplication in 0.524 seconds (process running for 5204.29)
2025-10-26T18:09:54.086+08:00  INFO 25492 --- [pharma] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2025-10-26T18:46:16.168+08:00  INFO 26748 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : Starting PharmaApplication using Java 17.0.12 with PID 26748 (D:\java_workspace\pharma\build\classes\java\main started by quxiaoyu in D:\java_workspace\pharma)
2025-10-26T18:46:16.168+08:00  INFO 26748 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : No active profile set, falling back to 1 default profile: "default"
2025-10-26T18:46:16.191+08:00  INFO 26748 --- [pharma] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-10-26T18:46:16.192+08:00  INFO 26748 --- [pharma] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-10-26T18:46:16.544+08:00  INFO 26748 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-26T18:46:16.545+08:00  INFO 26748 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-10-26T18:46:16.558+08:00  INFO 26748 --- [pharma] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 4 ms. Found 0 Redis repository interfaces.
2025-10-26T18:46:16.889+08:00  INFO 26748 --- [pharma] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-26T18:46:16.896+08:00  INFO 26748 --- [pharma] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-26T18:46:16.897+08:00  INFO 26748 --- [pharma] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-10-26T18:46:16.925+08:00  INFO 26748 --- [pharma] [restartedMain] o.a.c.c.C.[.[localhost].[/pharma]        : Initializing Spring embedded WebApplicationContext
2025-10-26T18:46:16.925+08:00  INFO 26748 --- [pharma] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 733 ms
2025-10-26T18:46:17.485+08:00  INFO 26748 --- [pharma] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-10-26T18:46:17.505+08:00  INFO 26748 --- [pharma] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/pharma'
2025-10-26T18:46:17.510+08:00  INFO 26748 --- [pharma] [restartedMain] com.sanofi.pharma.PharmaApplication      : Started PharmaApplication in 1.536 seconds (process running for 1.924)
2025-10-26T18:47:32.530+08:00  INFO 26748 --- [pharma] [http-nio-8080-exec-2] o.a.c.c.C.[.[localhost].[/pharma]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-26T18:47:32.531+08:00  INFO 26748 --- [pharma] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-10-26T18:47:32.531+08:00  INFO 26748 --- [pharma] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2025-10-26T18:47:32.597+08:00 ERROR 26748 --- [pharma] [http-nio-8080-exec-2] c.s.p.exception.GlobalExceptionHandler   : system error: 

org.mybatis.spring.MyBatisSystemException: null
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:97) ~[mybatis-spring-3.0.3.jar:3.0.3]
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:439) ~[mybatis-spring-3.0.3.jar:3.0.3]
	at jdk.proxy2/jdk.proxy2.$Proxy73.selectList(Unknown Source) ~[na:na]
	at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:224) ~[mybatis-spring-3.0.3.jar:3.0.3]
	at org.apache.ibatis.binding.MapperMethod.executeForMany(MapperMethod.java:147) ~[mybatis-3.5.14.jar:3.5.14]
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:80) ~[mybatis-3.5.14.jar:3.5.14]
	at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:141) ~[mybatis-3.5.14.jar:3.5.14]
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86) ~[mybatis-3.5.14.jar:3.5.14]
	at jdk.proxy3/jdk.proxy3.$Proxy77.findBy(Unknown Source) ~[na:na]
	at com.sanofi.pharma.service.AuditLogService.findBy(AuditLogService.java:48) ~[main/:na]
	at com.sanofi.pharma.controller.AuditLogController.searchAuditLog(AuditLogController.java:27) ~[main/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255) ~[spring-web-6.1.12.jar:6.1.12]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188) ~[spring-web-6.1.12.jar:6.1.12]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.1.12.jar:6.1.12]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926) ~[spring-webmvc-6.1.12.jar:6.1.12]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831) ~[spring-webmvc-6.1.12.jar:6.1.12]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.1.12.jar:6.1.12]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.1.12.jar:6.1.12]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.12.jar:6.1.12]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.12.jar:6.1.12]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.1.12.jar:6.1.12]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.28.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.12.jar:6.1.12]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.28.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.28.jar:10.1.28]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.12.jar:6.1.12]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.12.jar:6.1.12]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.12.jar:6.1.12]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.12.jar:6.1.12]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.12.jar:6.1.12]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.12.jar:6.1.12]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at java.base/java.lang.Thread.run(Thread.java:842) ~[na:na]
Caused by: org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'request' in 'class com.sanofi.pharma.dto.request.AuditLogSearchRequest'
	at org.apache.ibatis.reflection.Reflector.getGetInvoker(Reflector.java:385) ~[mybatis-3.5.14.jar:3.5.14]
	at org.apache.ibatis.reflection.MetaClass.getGetInvoker(MetaClass.java:160) ~[mybatis-3.5.14.jar:3.5.14]
	at org.apache.ibatis.reflection.wrapper.BeanWrapper.getBeanProperty(BeanWrapper.java:153) ~[mybatis-3.5.14.jar:3.5.14]
	at org.apache.ibatis.reflection.wrapper.BeanWrapper.get(BeanWrapper.java:49) ~[mybatis-3.5.14.jar:3.5.14]
	at org.apache.ibatis.reflection.MetaObject.getValue(MetaObject.java:116) ~[mybatis-3.5.14.jar:3.5.14]
	at org.apache.ibatis.scripting.xmltags.DynamicContext$ContextMap.get(DynamicContext.java:102) ~[mybatis-3.5.14.jar:3.5.14]
	at org.apache.ibatis.scripting.xmltags.DynamicContext$ContextAccessor.getProperty(DynamicContext.java:112) ~[mybatis-3.5.14.jar:3.5.14]
	at org.apache.ibatis.ognl.OgnlRuntime.getProperty(OgnlRuntime.java:3344) ~[mybatis-3.5.14.jar:3.5.14]
	at org.apache.ibatis.ognl.ASTProperty.getValueBody(ASTProperty.java:121) ~[mybatis-3.5.14.jar:3.5.14]
	at org.apache.ibatis.ognl.SimpleNode.evaluateGetValueBody(SimpleNode.java:212) ~[mybatis-3.5.14.jar:3.5.14]
	at org.apache.ibatis.ognl.SimpleNode.getValue(SimpleNode.java:258) ~[mybatis-3.5.14.jar:3.5.14]
	at org.apache.ibatis.ognl.ASTChain.getValueBody(ASTChain.java:141) ~[mybatis-3.5.14.jar:3.5.14]
	at org.apache.ibatis.ognl.SimpleNode.evaluateGetValueBody(SimpleNode.java:212) ~[mybatis-3.5.14.jar:3.5.14]
	at org.apache.ibatis.ognl.SimpleNode.getValue(SimpleNode.java:258) ~[mybatis-3.5.14.jar:3.5.14]
	at org.apache.ibatis.ognl.ASTNotEq.getValueBody(ASTNotEq.java:50) ~[mybatis-3.5.14.jar:3.5.14]
	at org.apache.ibatis.ognl.SimpleNode.evaluateGetValueBody(SimpleNode.java:212) ~[mybatis-3.5.14.jar:3.5.14]
	at org.apache.ibatis.ognl.SimpleNode.getValue(SimpleNode.java:258) ~[mybatis-3.5.14.jar:3.5.14]
	at org.apache.ibatis.ognl.ASTAnd.getValueBody(ASTAnd.java:61) ~[mybatis-3.5.14.jar:3.5.14]
